
=== Simulation 1 ===
=== STARTING SIMULATION ===
Configuration:
  - Agents: 7
  - Iterations: 5
  - Plans per Agent: 5
  - Vector Dimension: 100
  - Reorganization Strategy: PERIODICALLY
===========================
    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 0)
    | + My Plan:    [0.12,0.77,0.68,-0.66,-2.05,-0.15,1.99,-0.11,-1.39,-0.07,-0.44,-0.61,-0.56,-0.78,1.26,0.10,1.28,-0.50,-0.79,0.53,0.93,0.84,-0.18,-3.09,1.87,-1.91,0.77,0.53,0.63,0.45,0.50,0.07,0.87,0.39,-0.86,-0.10,0.16,0.44,-0.61,0.42,0.89,0.47,-0.45,0.56,0.22,0.41,-0.73,0.80,-1.01,-0.31,0.17,0.35,-0.83,0.32,-0.94,1.20,0.42,-0.89,1.31,0.64,-1.16,1.28,-1.47,0.43,0.19,1.11,-1.05,-0.34,-2.22,2.14,-0.09,-0.36,0.47,-1.25,0.99,-0.28,-0.03,-1.25,-0.96,0.32,0.40,1.68,-0.90,-0.73,0.47,0.34,0.10,-0.76,1.62,0.68,-1.94,0.14,-1.05,-0.64,0.31,-0.83,-0.44,-0.29,-0.22,0.15]
    | ===============================================================
    | = Result:     [0.12,0.77,0.68,-0.66,-2.05,-0.15,1.99,-0.11,-1.39,-0.07,-0.44,-0.61,-0.56,-0.78,1.26,0.10,1.28,-0.50,-0.79,0.53,0.93,0.84,-0.18,-3.09,1.87,-1.91,0.77,0.53,0.63,0.45,0.50,0.07,0.87,0.39,-0.86,-0.10,0.16,0.44,-0.61,0.42,0.89,0.47,-0.45,0.56,0.22,0.41,-0.73,0.80,-1.01,-0.31,0.17,0.35,-0.83,0.32,-0.94,1.20,0.42,-0.89,1.31,0.64,-1.16,1.28,-1.47,0.43,0.19,1.11,-1.05,-0.34,-2.22,2.14,-0.09,-0.36,0.47,-1.25,0.99,-0.28,-0.03,-1.25,-0.96,0.32,0.40,1.68,-0.90,-0.73,0.47,0.34,0.10,-0.76,1.62,0.68,-1.94,0.14,-1.05,-0.64,0.31,-0.83,-0.44,-0.29,-0.22,0.15]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 4 (Iter 0)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 5 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.140927
    |    SumSq = (0.91 - -0.14)^2 + (1.76 - -0.14)^2 + (2.22 - -0.14)^2 + ... + 
    |    Total SumSq = 299.648273
    |    Variance = SumSq / N = 299.648273 / 100 = 2.996483
    |     => Global Cost = 2.9965
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.198093
    |    SumSq = (-1.64 - -0.20)^2 + (0.44 - -0.20)^2 + (1.54 - -0.20)^2 + ... + 
    |    Total SumSq = 259.659650
    |    Variance = SumSq / N = 259.659650 / 100 = 2.596597
    |     => Global Cost = 2.5966
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.274164
    |    SumSq = (0.94 - -0.27)^2 + (-1.19 - -0.27)^2 + (1.94 - -0.27)^2 + ... + 
    |    Total SumSq = 255.776886
    |    Variance = SumSq / N = 255.776886 / 100 = 2.557769
    |     => Global Cost = 2.5578
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.307704
    |    SumSq = (-2.16 - -0.31)^2 + (-0.43 - -0.31)^2 + (2.41 - -0.31)^2 + ... + 
    |    Total SumSq = 256.376933
    |    Variance = SumSq / N = 256.376933 / 100 = 2.563769
    |     => Global Cost = 2.5638
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.198791
    |    SumSq = (-0.35 - -0.20)^2 + (0.45 - -0.20)^2 + (0.72 - -0.20)^2 + ... + 
    |    Total SumSq = 310.335389
    |    Variance = SumSq / N = 310.335389 / 100 = 3.103354
    |     => Global Cost = 3.1034
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 4 (Iter 0)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 5 possible plans:
    |   Plan 0: GlobalCost=2.9965 (Alpha=0, Beta=0)
    |   Plan 1: GlobalCost=2.5966 (Alpha=0, Beta=0)
    |   Plan 2: GlobalCost=2.5578 (Alpha=0, Beta=0)
    |   Plan 3: GlobalCost=2.5638 (Alpha=0, Beta=0)
    |   Plan 4: GlobalCost=3.1034 (Alpha=0, Beta=0)
    | => Selected Plan 2 with Min Cost 2.5578
    |__________________________________________________________________

[Iter 0] [BOTTOM-UP PHASE] Agent 4:
  - Received aggregates from children: Agent 1 Agent 0 
  - I selected Plan ID: 2 (Cost: 2.0000)
  - Plan Vector: [1.90,-1.21,0.12,0.05,-0.15,-0.52,-0.41,1.96,0.03,1.68,1.11,-1.11,-0.98,1.83,-1.32,-2.05,1.77,-0.39,-0.72,0.96,-0.45,-0.85,-0.09,-0.52,-0.92,0.29,0.26,-1.61,0.52,-1.07,1.38,-0.27,1.85,0.25,-0.79,-0.84,-1.46,1.31,-0.61,-0.32,-1.33,-0.54,-0.74,0.47,0.52,-0.60,-0.05,-0.44,-1.16,0.93,0.54,0.81,0.73,0.29,-0.55,0.61,-2.28,-1.05,0.89,-0.47,-0.42,-0.70,0.12,-0.65,-0.84,0.09,-0.05,-0.52,0.68,-0.20,1.12,-0.34,-0.77,-1.23,0.07,1.02,-1.10,-1.00,-1.51,-0.63,0.35,-0.74,-0.57,1.55,-1.83,0.51,0.09,-0.75,2.32,1.21,1.26,1.07,0.32,0.12,-0.54,-0.35,0.44,-1.11,-0.47,-0.29]
  - Sending aggregated proposal to Parent (Agent 6).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Vectors:
    |   Agent 1: [-0.30,-0.35,1.38,2.08,0.33,-0.65,-0.83,1.60,-1.43,-0.24,-1.15,-0.16,1.01,-1.19,-0.14,-0.74,-0.48,0.99,0.77,-0.23,-0.35,0.16,0.12,-0.35,-0.31,1.18,1.54,0.33,0.49,1.12,0.37,1.04,0.22,0.76,-0.88,1.32,-0.84,-0.35,-1.07,0.50,-0.00,-0.62,0.33,-0.72,-1.41,0.68,-0.15,0.00,-0.14,-1.03,-0.48,-0.62,-0.10,0.99,0.23,0.37,-0.12,0.97,0.36,0.61,0.08,0.83,-0.32,-0.58,-1.83,-1.09,1.15,-0.73,-0.68,-0.21,-1.06,0.78,-0.23,0.65,-0.24,-0.61,1.07,-0.74,-0.82,-1.62,-0.70,-0.86,-0.79,0.03,-0.11,-0.98,1.64,-0.54,-1.23,0.45,0.32,-0.81,-0.38,-0.34,0.18,-0.14,1.45,-0.05,-1.40,-0.08]
    |   Agent 0: [-0.66,0.37,0.44,-0.19,0.12,-1.32,-0.71,0.34,-1.73,1.33,0.70,0.05,-1.11,-0.65,-0.89,0.84,-0.42,-0.24,-0.92,-0.59,0.07,-0.86,0.06,-0.79,1.37,1.88,-1.77,0.10,-1.21,0.91,-0.15,-0.32,-0.38,-0.50,0.69,1.51,-1.47,0.94,-0.54,-0.03,-0.52,0.27,-0.26,1.28,0.99,1.63,-0.65,-2.01,-0.86,0.92,-0.38,-0.46,0.52,0.23,-1.32,0.33,0.20,-0.07,1.00,0.53,-2.66,-0.75,1.27,0.15,1.53,1.76,0.99,1.12,-0.77,0.01,0.62,0.98,1.27,-0.91,-0.53,-0.18,0.03,0.60,0.37,-0.72,0.01,0.94,-1.02,-0.46,-1.68,-0.25,-0.37,-1.24,-1.70,0.62,-1.09,-0.42,-1.56,0.23,-1.04,-1.37,0.94,0.48,-1.39,-1.61]
    | Children Sum: [-0.96,0.02,1.82,1.89,0.45,-1.97,-1.55,1.94,-3.16,1.09,-0.45,-0.10,-0.10,-1.84,-1.03,0.10,-0.90,0.74,-0.15,-0.82,-0.28,-0.69,0.18,-1.14,1.06,3.07,-0.23,0.43,-0.72,2.02,0.22,0.73,-0.17,0.26,-0.19,2.84,-2.31,0.59,-1.61,0.48,-0.52,-0.35,0.07,0.56,-0.42,2.31,-0.80,-2.01,-1.00,-0.11,-0.86,-1.07,0.42,1.22,-1.09,0.70,0.08,0.90,1.36,1.14,-2.58,0.08,0.95,-0.43,-0.31,0.67,2.14,0.39,-1.45,-0.20,-0.43,1.76,1.04,-0.26,-0.78,-0.79,1.10,-0.14,-0.45,-2.34,-0.69,0.07,-1.81,-0.43,-1.79,-1.22,1.27,-1.79,-2.93,1.07,-0.77,-1.23,-1.94,-0.12,-0.86,-1.50,2.40,0.42,-2.79,-1.69]
    | + My Plan:    [1.90,-1.21,0.12,0.05,-0.15,-0.52,-0.41,1.96,0.03,1.68,1.11,-1.11,-0.98,1.83,-1.32,-2.05,1.77,-0.39,-0.72,0.96,-0.45,-0.85,-0.09,-0.52,-0.92,0.29,0.26,-1.61,0.52,-1.07,1.38,-0.27,1.85,0.25,-0.79,-0.84,-1.46,1.31,-0.61,-0.32,-1.33,-0.54,-0.74,0.47,0.52,-0.60,-0.05,-0.44,-1.16,0.93,0.54,0.81,0.73,0.29,-0.55,0.61,-2.28,-1.05,0.89,-0.47,-0.42,-0.70,0.12,-0.65,-0.84,0.09,-0.05,-0.52,0.68,-0.20,1.12,-0.34,-0.77,-1.23,0.07,1.02,-1.10,-1.00,-1.51,-0.63,0.35,-0.74,-0.57,1.55,-1.83,0.51,0.09,-0.75,2.32,1.21,1.26,1.07,0.32,0.12,-0.54,-0.35,0.44,-1.11,-0.47,-0.29]
    | ===============================================================
    | = Result:     [0.94,-1.19,1.94,1.94,0.30,-2.49,-1.96,3.90,-3.14,2.77,0.66,-1.21,-1.08,-0.01,-2.35,-1.95,0.87,0.36,-0.87,0.14,-0.73,-1.55,0.09,-1.66,0.14,3.35,0.03,-1.18,-0.20,0.96,1.60,0.46,1.68,0.50,-0.97,2.00,-3.77,1.90,-2.22,0.16,-1.85,-0.90,-0.67,1.03,0.09,1.71,-0.85,-2.45,-2.17,0.82,-0.33,-0.26,1.15,1.51,-1.64,1.31,-2.20,-0.15,2.25,0.67,-3.00,-0.63,1.08,-1.08,-1.15,0.76,2.09,-0.14,-0.77,-0.41,0.69,1.42,0.27,-1.49,-0.71,0.22,-0.01,-1.15,-1.96,-2.97,-0.33,-0.66,-2.39,1.12,-3.62,-0.71,1.35,-2.53,-0.61,2.28,0.49,-0.16,-1.63,-0.00,-1.40,-1.85,2.83,-0.69,-3.26,-1.98]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 5 (Iter 0)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 5 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.126642
    |    SumSq = (1.99 - 0.13)^2 + (0.82 - 0.13)^2 + (0.23 - 0.13)^2 + ... + 
    |    Total SumSq = 268.605384
    |    Variance = SumSq / N = 268.605384 / 100 = 2.686054
    |     => Global Cost = 2.6861
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.045566
    |    SumSq = (0.04 - -0.05)^2 + (2.85 - -0.05)^2 + (1.84 - -0.05)^2 + ... + 
    |    Total SumSq = 252.105132
    |    Variance = SumSq / N = 252.105132 / 100 = 2.521051
    |     => Global Cost = 2.5211
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.073060
    |    SumSq = (1.67 - -0.07)^2 + (1.79 - -0.07)^2 + (0.68 - -0.07)^2 + ... + 
    |    Total SumSq = 226.485211
    |    Variance = SumSq / N = 226.485211 / 100 = 2.264852
    |     => Global Cost = 2.2649
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.159296
    |    SumSq = (0.61 - -0.16)^2 + (2.58 - -0.16)^2 + (-0.36 - -0.16)^2 + ... + 
    |    Total SumSq = 303.219645
    |    Variance = SumSq / N = 303.219645 / 100 = 3.032196
    |     => Global Cost = 3.0322
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.071963
    |    SumSq = (1.85 - 0.07)^2 + (1.05 - 0.07)^2 + (1.42 - 0.07)^2 + ... + 
    |    Total SumSq = 232.117526
    |    Variance = SumSq / N = 232.117526 / 100 = 2.321175
    |     => Global Cost = 2.3212
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 5 (Iter 0)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 5 possible plans:
    |   Plan 0: GlobalCost=2.6861 (Alpha=0, Beta=0)
    |   Plan 1: GlobalCost=2.5211 (Alpha=0, Beta=0)
    |   Plan 2: GlobalCost=2.2649 (Alpha=0, Beta=0)
    |   Plan 3: GlobalCost=3.0322 (Alpha=0, Beta=0)
    |   Plan 4: GlobalCost=2.3212 (Alpha=0, Beta=0)
    | => Selected Plan 2 with Min Cost 2.2649
    |__________________________________________________________________

[Iter 0] [BOTTOM-UP PHASE] Agent 5:
  - Received aggregates from children: Agent 3 Agent 2 
  - I selected Plan ID: 2 (Cost: 2.0000)
  - Plan Vector: [0.49,0.62,0.09,0.86,-0.09,-0.56,-0.40,-0.25,-0.65,0.80,-0.43,-0.30,-0.41,1.26,-0.09,0.27,-0.54,0.56,-0.34,-0.24,-0.01,-1.50,-1.33,-0.23,0.27,0.92,-0.60,-0.20,-1.31,-0.85,-0.54,-0.62,0.84,-0.24,1.35,-0.21,-0.00,-0.27,-1.51,-1.59,0.74,-0.24,0.15,1.25,-1.44,0.00,1.30,-0.25,1.07,-0.42,-0.38,-1.16,-1.68,0.82,-1.73,-0.28,-1.69,0.06,-0.83,-1.67,-0.55,1.57,0.91,1.78,1.06,-0.09,0.84,-0.28,1.78,1.80,-1.12,0.62,1.58,0.36,-0.65,0.70,1.15,-0.66,-0.38,-0.84,-2.28,-0.95,1.24,-2.41,0.92,0.06,-0.63,0.16,1.37,-0.72,-1.40,1.47,-0.21,0.61,-0.43,0.48,-0.67,-0.37,0.04,0.20]
  - Sending aggregated proposal to Parent (Agent 6).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Vectors:
    |   Agent 3: [0.12,0.77,0.68,-0.66,-2.05,-0.15,1.99,-0.11,-1.39,-0.07,-0.44,-0.61,-0.56,-0.78,1.26,0.10,1.28,-0.50,-0.79,0.53,0.93,0.84,-0.18,-3.09,1.87,-1.91,0.77,0.53,0.63,0.45,0.50,0.07,0.87,0.39,-0.86,-0.10,0.16,0.44,-0.61,0.42,0.89,0.47,-0.45,0.56,0.22,0.41,-0.73,0.80,-1.01,-0.31,0.17,0.35,-0.83,0.32,-0.94,1.20,0.42,-0.89,1.31,0.64,-1.16,1.28,-1.47,0.43,0.19,1.11,-1.05,-0.34,-2.22,2.14,-0.09,-0.36,0.47,-1.25,0.99,-0.28,-0.03,-1.25,-0.96,0.32,0.40,1.68,-0.90,-0.73,0.47,0.34,0.10,-0.76,1.62,0.68,-1.94,0.14,-1.05,-0.64,0.31,-0.83,-0.44,-0.29,-0.22,0.15]
    |   Agent 2: [1.06,0.40,-0.08,0.54,0.02,0.39,1.89,-0.23,0.50,-0.38,1.17,-0.44,-1.32,0.56,0.70,-1.93,0.15,-1.16,0.18,0.70,-0.26,-0.71,-0.66,0.57,-0.98,-0.23,-0.22,0.38,-0.22,-0.05,1.20,0.34,-1.19,-1.61,-0.37,0.18,1.26,-2.10,0.04,1.29,0.00,-0.06,0.75,-0.71,1.24,-0.62,-0.55,-0.15,-1.32,0.30,1.26,0.94,-0.21,0.25,0.12,-0.41,0.29,1.11,-0.38,-2.17,-1.73,-0.87,1.06,-0.50,-0.46,0.47,0.62,1.57,0.17,-0.79,0.01,-0.70,-0.22,0.02,0.14,0.38,0.42,-1.12,-1.18,0.14,0.54,0.71,1.39,0.39,0.83,-0.62,-1.35,0.11,0.86,-0.55,0.35,0.90,0.63,0.08,0.55,1.44,-0.05,0.32,-0.68,-0.28]
    | Children Sum: [1.18,1.17,0.60,-0.12,-2.03,0.25,3.88,-0.34,-0.88,-0.45,0.73,-1.05,-1.88,-0.22,1.96,-1.83,1.43,-1.66,-0.61,1.22,0.67,0.13,-0.84,-2.52,0.89,-2.15,0.55,0.91,0.41,0.40,1.70,0.41,-0.32,-1.21,-1.23,0.09,1.42,-1.66,-0.56,1.71,0.89,0.41,0.30,-0.15,1.46,-0.21,-1.28,0.65,-2.33,-0.01,1.43,1.30,-1.04,0.57,-0.83,0.79,0.71,0.22,0.93,-1.53,-2.89,0.41,-0.41,-0.07,-0.27,1.59,-0.43,1.23,-2.05,1.35,-0.07,-1.06,0.25,-1.23,1.13,0.10,0.38,-2.37,-2.13,0.46,0.94,2.39,0.49,-0.34,1.29,-0.28,-1.26,-0.65,2.47,0.13,-1.59,1.04,-0.43,-0.56,0.86,0.61,-0.49,0.03,-0.90,-0.14]
    | + My Plan:    [0.49,0.62,0.09,0.86,-0.09,-0.56,-0.40,-0.25,-0.65,0.80,-0.43,-0.30,-0.41,1.26,-0.09,0.27,-0.54,0.56,-0.34,-0.24,-0.01,-1.50,-1.33,-0.23,0.27,0.92,-0.60,-0.20,-1.31,-0.85,-0.54,-0.62,0.84,-0.24,1.35,-0.21,-0.00,-0.27,-1.51,-1.59,0.74,-0.24,0.15,1.25,-1.44,0.00,1.30,-0.25,1.07,-0.42,-0.38,-1.16,-1.68,0.82,-1.73,-0.28,-1.69,0.06,-0.83,-1.67,-0.55,1.57,0.91,1.78,1.06,-0.09,0.84,-0.28,1.78,1.80,-1.12,0.62,1.58,0.36,-0.65,0.70,1.15,-0.66,-0.38,-0.84,-2.28,-0.95,1.24,-2.41,0.92,0.06,-0.63,0.16,1.37,-0.72,-1.40,1.47,-0.21,0.61,-0.43,0.48,-0.67,-0.37,0.04,0.20]
    | ===============================================================
    | = Result:     [1.67,1.79,0.68,0.74,-2.11,-0.32,3.49,-0.58,-1.53,0.35,0.30,-1.35,-2.28,1.04,1.87,-1.56,0.89,-1.11,-0.94,0.99,0.66,-1.37,-2.17,-2.75,1.15,-1.22,-0.05,0.71,-0.90,-0.46,1.16,-0.21,0.52,-1.45,0.12,-0.12,1.41,-1.94,-2.07,0.12,1.63,0.16,0.45,1.10,0.02,-0.21,0.02,0.40,-1.25,-0.43,1.05,0.13,-2.72,1.39,-2.56,0.51,-0.98,0.28,0.10,-3.19,-3.44,1.99,0.50,1.71,0.79,1.50,0.41,0.96,-0.27,3.15,-1.19,-0.43,1.84,-0.87,0.48,0.81,1.53,-3.03,-2.51,-0.37,-1.34,1.44,1.73,-2.75,2.21,-0.22,-1.89,-0.49,3.85,-0.59,-2.99,2.51,-0.64,0.05,0.43,1.10,-1.17,-0.34,-0.86,0.06]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 6 (Iter 0)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 5 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.568376
    |    SumSq = (0.89 - -0.57)^2 + (1.09 - -0.57)^2 + (2.57 - -0.57)^2 + ... + 
    |    Total SumSq = 540.124230
    |    Variance = SumSq / N = 540.124230 / 100 = 5.401242
    |     => Global Cost = 5.4012
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.295969
    |    SumSq = (1.77 - -0.30)^2 + (-0.88 - -0.30)^2 + (4.20 - -0.30)^2 + ... + 
    |    Total SumSq = 524.492907
    |    Variance = SumSq / N = 524.492907 / 100 = 5.244929
    |     => Global Cost = 5.2449
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.397061
    |    SumSq = (1.59 - -0.40)^2 + (-0.34 - -0.40)^2 + (1.98 - -0.40)^2 + ... + 
    |    Total SumSq = 586.783577
    |    Variance = SumSq / N = 586.783577 / 100 = 5.867836
    |     => Global Cost = 5.8678
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.419863
    |    SumSq = (2.79 - -0.42)^2 + (-1.00 - -0.42)^2 + (3.26 - -0.42)^2 + ... + 
    |    Total SumSq = 581.398566
    |    Variance = SumSq / N = 581.398566 / 100 = 5.813986
    |     => Global Cost = 5.8140
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.478101
    |    SumSq = (1.26 - -0.48)^2 + (0.05 - -0.48)^2 + (3.28 - -0.48)^2 + ... + 
    |    Total SumSq = 629.754002
    |    Variance = SumSq / N = 629.754002 / 100 = 6.297540
    |     => Global Cost = 6.2975
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 6 (Iter 0)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 5 possible plans:
    |   Plan 0: GlobalCost=5.4012 (Alpha=0, Beta=0)
    |   Plan 1: GlobalCost=5.2449 (Alpha=0, Beta=0)
    |   Plan 2: GlobalCost=5.8678 (Alpha=0, Beta=0)
    |   Plan 3: GlobalCost=5.8140 (Alpha=0, Beta=0)
    |   Plan 4: GlobalCost=6.2975 (Alpha=0, Beta=0)
    | => Selected Plan 1 with Min Cost 5.2449
    |__________________________________________________________________

[Iter 0] [BOTTOM-UP PHASE] Agent 6:
  - Received aggregates from children: Agent 5 Agent 4 
  - I selected Plan ID: 1 (Cost: 1.0000)
  - Plan Vector: [-0.84,-1.48,1.57,0.64,0.81,0.53,0.95,-1.84,-0.20,-1.48,-0.30,1.75,1.95,0.14,1.15,1.39,-0.19,-2.64,0.74,-0.53,0.39,-0.15,-0.76,0.26,-0.15,1.16,-0.94,-0.09,-0.63,1.32,-0.33,-1.46,1.02,0.89,1.97,2.44,-0.38,-1.17,-2.02,-0.42,1.95,-1.03,-0.46,-1.45,0.39,1.91,-0.37,1.14,-0.23,1.61,-0.43,-0.49,-0.37,-2.34,1.33,-2.05,1.75,0.35,-0.49,-0.02,-0.83,-1.06,0.07,0.91,1.30,-1.15,1.45,0.40,0.46,-0.06,-0.46,1.32,-0.83,-0.42,-1.51,-0.28,-0.42,0.31,0.76,1.15,2.54,0.58,-1.54,-0.61,-0.39,0.95,-1.22,-0.15,-0.80,0.79,-0.46,1.22,1.28,0.49,-1.03,1.00,-2.17,-0.06,-0.29,0.15]
  - I am the ROOT. Aggregation complete.
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Vectors:
    |   Agent 5: [1.67,1.79,0.68,0.74,-2.11,-0.32,3.49,-0.58,-1.53,0.35,0.30,-1.35,-2.28,1.04,1.87,-1.56,0.89,-1.11,-0.94,0.99,0.66,-1.37,-2.17,-2.75,1.15,-1.22,-0.05,0.71,-0.90,-0.46,1.16,-0.21,0.52,-1.45,0.12,-0.12,1.41,-1.94,-2.07,0.12,1.63,0.16,0.45,1.10,0.02,-0.21,0.02,0.40,-1.25,-0.43,1.05,0.13,-2.72,1.39,-2.56,0.51,-0.98,0.28,0.10,-3.19,-3.44,1.99,0.50,1.71,0.79,1.50,0.41,0.96,-0.27,3.15,-1.19,-0.43,1.84,-0.87,0.48,0.81,1.53,-3.03,-2.51,-0.37,-1.34,1.44,1.73,-2.75,2.21,-0.22,-1.89,-0.49,3.85,-0.59,-2.99,2.51,-0.64,0.05,0.43,1.10,-1.17,-0.34,-0.86,0.06]
    |   Agent 4: [0.94,-1.19,1.94,1.94,0.30,-2.49,-1.96,3.90,-3.14,2.77,0.66,-1.21,-1.08,-0.01,-2.35,-1.95,0.87,0.36,-0.87,0.14,-0.73,-1.55,0.09,-1.66,0.14,3.35,0.03,-1.18,-0.20,0.96,1.60,0.46,1.68,0.50,-0.97,2.00,-3.77,1.90,-2.22,0.16,-1.85,-0.90,-0.67,1.03,0.09,1.71,-0.85,-2.45,-2.17,0.82,-0.33,-0.26,1.15,1.51,-1.64,1.31,-2.20,-0.15,2.25,0.67,-3.00,-0.63,1.08,-1.08,-1.15,0.76,2.09,-0.14,-0.77,-0.41,0.69,1.42,0.27,-1.49,-0.71,0.22,-0.01,-1.15,-1.96,-2.97,-0.33,-0.66,-2.39,1.12,-3.62,-0.71,1.35,-2.53,-0.61,2.28,0.49,-0.16,-1.63,-0.00,-1.40,-1.85,2.83,-0.69,-3.26,-1.98]
    | Children Sum: [2.61,0.60,2.62,2.69,-1.81,-2.81,1.53,3.32,-4.67,3.12,0.96,-2.56,-3.36,1.03,-0.49,-3.51,1.76,-0.75,-1.81,1.13,-0.07,-2.91,-2.09,-4.42,1.29,2.13,-0.02,-0.46,-1.10,0.50,2.76,0.24,2.20,-0.95,-0.85,1.87,-2.35,-0.03,-4.29,0.28,-0.22,-0.73,-0.22,2.13,0.12,1.50,-0.82,-2.05,-3.42,0.39,0.72,-0.13,-1.57,2.90,-4.20,1.82,-3.18,0.13,2.35,-2.52,-6.44,1.36,1.57,0.63,-0.36,2.25,2.50,0.82,-1.04,2.74,-0.51,0.99,2.11,-2.36,-0.23,1.03,1.52,-4.17,-4.47,-3.35,-1.67,0.78,-0.65,-1.63,-1.42,-0.94,-0.53,-3.02,3.24,1.69,-2.50,2.35,-2.26,0.05,-0.96,-0.76,1.67,-1.03,-4.12,-1.92]
