
=== Simulation 1 ===
=== STARTING SIMULATION ===
Configuration:
  - Agents: 10
  - Iterations: 5
  - Plans per Agent: 10
  - Vector Dimension: 100
  - Reorganization Strategy: NEVER
===========================
    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 0)
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.020889
    |    SumSq = (1.06 - 0.02)^2 + (0.40 - 0.02)^2 + (-0.08 - 0.02)^2 + ... + 
    |    Total SumSq = 69.221941
    |    Variance = SumSq / N = 69.221941 / 100 = 0.692219
    |     => Global Cost = 0.6922
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.071997
    |    SumSq = (-0.84 - -0.07)^2 + (0.72 - -0.07)^2 + (1.03 - -0.07)^2 + ... + 
    |    Total SumSq = 95.377684
    |    Variance = SumSq / N = 95.377684 / 100 = 0.953777
    |     => Global Cost = 0.9538
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.045137
    |    SumSq = (-0.59 - -0.05)^2 + (2.04 - -0.05)^2 + (-0.23 - -0.05)^2 + ... + 
    |    Total SumSq = 95.931617
    |    Variance = SumSq / N = 95.931617 / 100 = 0.959316
    |     => Global Cost = 0.9593
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.100739
    |    SumSq = (-0.53 - 0.10)^2 + (-0.13 - 0.10)^2 + (-0.19 - 0.10)^2 + ... + 
    |    Total SumSq = 74.939951
    |    Variance = SumSq / N = 74.939951 / 100 = 0.749400
    |     => Global Cost = 0.7494
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |   [Candidate Plan 5]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.038012
    |    SumSq = (-1.51 - -0.04)^2 + (-0.63 - -0.04)^2 + (-0.52 - -0.04)^2 + ... + 
    |    Total SumSq = 70.069689
    |    Variance = SumSq / N = 70.069689 / 100 = 0.700697
    |     => Global Cost = 0.7007
    |     Local Cost Calculation:
    |     => Local Cost = 5.0000
    |   [Candidate Plan 6]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.033124
    |    SumSq = (-0.42 - 0.03)^2 + (0.03 - 0.03)^2 + (0.04 - 0.03)^2 + ... + 
    |    Total SumSq = 112.995242
    |    Variance = SumSq / N = 112.995242 / 100 = 1.129952
    |     => Global Cost = 1.1300
    |     Local Cost Calculation:
    |     => Local Cost = 6.0000
    |   [Candidate Plan 7]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.095850
    |    SumSq = (1.19 - -0.10)^2 + (-2.05 - -0.10)^2 + (0.88 - -0.10)^2 + ... + 
    |    Total SumSq = 86.479499
    |    Variance = SumSq / N = 86.479499 / 100 = 0.864795
    |     => Global Cost = 0.8648
    |     Local Cost Calculation:
    |     => Local Cost = 7.0000
    |   [Candidate Plan 8]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.087835
    |    SumSq = (-0.63 - 0.09)^2 + (-0.37 - 0.09)^2 + (0.40 - 0.09)^2 + ... + 
    |    Total SumSq = 104.441255
    |    Variance = SumSq / N = 104.441255 / 100 = 1.044413
    |     => Global Cost = 1.0444
    |     Local Cost Calculation:
    |     => Local Cost = 8.0000
    |   [Candidate Plan 9]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.194365
    |    SumSq = (1.01 - -0.19)^2 + (-0.77 - -0.19)^2 + (-0.37 - -0.19)^2 + ... + 
    |    Total SumSq = 84.115851
    |    Variance = SumSq / N = 84.115851 / 100 = 0.841159
    |     => Global Cost = 0.8412
    |     Local Cost Calculation:
    |     => Local Cost = 9.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 2 (Iter 0)
    | Parameters: Alpha=0.0000, Beta=0.5000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 10 possible plans:
    |   Plan 0: GlobalCost=0.8120
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.8120
    |             - Local Cost:  0.0000 (Sum=0.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.8120) + (0.50 * 0.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 0.4060
    |   Plan 1: GlobalCost=0.6922
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.6922
    |             - Local Cost:  1.0000 (Sum=1.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.6922) + (0.50 * 1.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 0.8461
    |   Plan 2: GlobalCost=0.9538
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.9538
    |             - Local Cost:  2.0000 (Sum=2.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.9538) + (0.50 * 2.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 1.4769
    |   Plan 3: GlobalCost=0.9593
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.9593
    |             - Local Cost:  3.0000 (Sum=3.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.9593) + (0.50 * 3.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 1.9797
    |   Plan 4: GlobalCost=0.7494
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.7494
    |             - Local Cost:  4.0000 (Sum=4.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.7494) + (0.50 * 4.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 2.3747
    |   Plan 5: GlobalCost=0.7007
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.7007
    |             - Local Cost:  5.0000 (Sum=5.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.7007) + (0.50 * 5.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 2.8503
    |   Plan 6: GlobalCost=1.1300
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 1.1300
    |             - Local Cost:  6.0000 (Sum=6.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 1.1300) + (0.50 * 6.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 3.5650
    |   Plan 7: GlobalCost=0.8648
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.8648
    |             - Local Cost:  7.0000 (Sum=7.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.8648) + (0.50 * 7.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 3.9324
    |   Plan 8: GlobalCost=1.0444
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 1.0444
    |             - Local Cost:  8.0000 (Sum=8.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 1.0444) + (0.50 * 8.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 4.5222
    |   Plan 9: GlobalCost=0.8412
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.8412
    |             - Local Cost:  9.0000 (Sum=9.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.8412) + (0.50 * 9.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 4.9206
    | => Selected Plan 0 with Min Cost 0.4060
    |__________________________________________________________________

[Iter 0] [BOTTOM-UP PHASE] Agent 2:
  - I am a LEAF node (no children).
  - I selected Plan ID: 0 (Cost: 0.0000)
  - Plan Vector: [2.03,-0.15,-0.25,0.98,0.68,0.18,-0.41,1.75,0.30,-0.68,0.87,-0.11,-1.08,-0.64,-1.37,-0.34,0.01,0.38,0.15,1.72,-0.15,-0.01,-0.36,-1.48,-0.40,0.23,0.15,0.88,-0.13,-1.02,0.18,1.39,0.57,-0.10,0.72,-2.06,0.44,0.54,-1.81,0.29,1.98,0.98,-1.16,-1.49,0.23,-0.45,-0.18,-0.39,-0.14,0.23,-0.05,0.13,1.00,-0.43,-0.71,-2.03,-1.56,0.69,0.32,-0.38,-0.67,0.30,-0.07,-0.68,-0.82,-0.58,-0.09,-0.85,0.65,-0.47,-2.85,-0.00,1.00,-0.88,1.06,0.47,0.51,-0.95,1.09,0.10,0.30,0.75,-0.50,-0.27,-0.30,1.51,0.70,-0.63,1.07,-0.80,-0.79,0.64,0.36,1.48,-0.86,-0.82,-0.55,-1.07,1.35,-0.43]
  - Sending aggregated proposal to Parent (Agent 6).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Sum: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
    | + My Plan:    [2.03,-0.15,-0.25,0.98,0.68,0.18,-0.41,1.75,0.30,-0.68,0.87,-0.11,-1.08,-0.64,-1.37,-0.34,0.01,0.38,0.15,1.72,-0.15,-0.01,-0.36,-1.48,-0.40,0.23,0.15,0.88,-0.13,-1.02,0.18,1.39,0.57,-0.10,0.72,-2.06,0.44,0.54,-1.81,0.29,1.98,0.98,-1.16,-1.49,0.23,-0.45,-0.18,-0.39,-0.14,0.23,-0.05,0.13,1.00,-0.43,-0.71,-2.03,-1.56,0.69,0.32,-0.38,-0.67,0.30,-0.07,-0.68,-0.82,-0.58,-0.09,-0.85,0.65,-0.47,-2.85,-0.00,1.00,-0.88,1.06,0.47,0.51,-0.95,1.09,0.10,0.30,0.75,-0.50,-0.27,-0.30,1.51,0.70,-0.63,1.07,-0.80,-0.79,0.64,0.36,1.48,-0.86,-0.82,-0.55,-1.07,1.35,-0.43]
    | ===============================================================
    | = Result:     [2.03,-0.15,-0.25,0.98,0.68,0.18,-0.41,1.75,0.30,-0.68,0.87,-0.11,-1.08,-0.64,-1.37,-0.34,0.01,0.38,0.15,1.72,-0.15,-0.01,-0.36,-1.48,-0.40,0.23,0.15,0.88,-0.13,-1.02,0.18,1.39,0.57,-0.10,0.72,-2.06,0.44,0.54,-1.81,0.29,1.98,0.98,-1.16,-1.49,0.23,-0.45,-0.18,-0.39,-0.14,0.23,-0.05,0.13,1.00,-0.43,-0.71,-2.03,-1.56,0.69,0.32,-0.38,-0.67,0.30,-0.07,-0.68,-0.82,-0.58,-0.09,-0.85,0.65,-0.47,-2.85,-0.00,1.00,-0.88,1.06,0.47,0.51,-0.95,1.09,0.10,0.30,0.75,-0.50,-0.27,-0.30,1.51,0.70,-0.63,1.07,-0.80,-0.79,0.64,0.36,1.48,-0.86,-0.82,-0.55,-1.07,1.35,-0.43]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 3 (Iter 0)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 10 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.133624
    |    SumSq = (-0.30 - -0.13)^2 + (0.88 - -0.13)^2 + (-0.78 - -0.13)^2 + ... + 
    |    Total SumSq = 103.663608
    |    Variance = SumSq / N = 103.663608 / 100 = 1.036636
    |     => Global Cost = 1.0366
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.063374
    |    SumSq = (-0.06 - 0.06)^2 + (0.80 - 0.06)^2 + (0.51 - 0.06)^2 + ... + 
    |    Total SumSq = 94.222416
    |    Variance = SumSq / N = 94.222416 / 100 = 0.942224
    |     => Global Cost = 0.9422
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.021240
    |    SumSq = (0.12 - -0.02)^2 + (0.77 - -0.02)^2 + (0.68 - -0.02)^2 + ... + 
    |    Total SumSq = 88.032980
    |    Variance = SumSq / N = 88.032980 / 100 = 0.880330
    |     => Global Cost = 0.8803
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.054965
    |    SumSq = (-1.37 - 0.05)^2 + (1.03 - 0.05)^2 + (0.97 - 0.05)^2 + ... + 
    |    Total SumSq = 121.118774
    |    Variance = SumSq / N = 121.118774 / 100 = 1.211188
    |     => Global Cost = 1.2112
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.012343
    |    SumSq = (0.18 - -0.01)^2 + (-0.31 - -0.01)^2 + (-0.62 - -0.01)^2 + ... + 
    |    Total SumSq = 88.679285
    |    Variance = SumSq / N = 88.679285 / 100 = 0.886793
    |     => Global Cost = 0.8868
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |   [Candidate Plan 5]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.000135
    |    SumSq = (0.53 - 0.00)^2 + (-0.59 - 0.00)^2 + (-0.51 - 0.00)^2 + ... + 
    |    Total SumSq = 81.507233
    |    Variance = SumSq / N = 81.507233 / 100 = 0.815072
    |     => Global Cost = 0.8151
    |     Local Cost Calculation:
    |     => Local Cost = 5.0000
    |   [Candidate Plan 6]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.158035
    |    SumSq = (-0.87 - -0.16)^2 + (-1.13 - -0.16)^2 + (1.04 - -0.16)^2 + ... + 
    |    Total SumSq = 99.086688
    |    Variance = SumSq / N = 99.086688 / 100 = 0.990867
    |     => Global Cost = 0.9909
    |     Local Cost Calculation:
    |     => Local Cost = 6.0000
    |   [Candidate Plan 7]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.095338
    |    SumSq = (2.78 - -0.10)^2 + (0.63 - -0.10)^2 + (1.90 - -0.10)^2 + ... + 
    |    Total SumSq = 123.258763
    |    Variance = SumSq / N = 123.258763 / 100 = 1.232588
    |     => Global Cost = 1.2326
    |     Local Cost Calculation:
    |     => Local Cost = 7.0000
    |   [Candidate Plan 8]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.051021
    |    SumSq = (-0.09 - 0.05)^2 + (-1.52 - 0.05)^2 + (-0.02 - 0.05)^2 + ... + 
    |    Total SumSq = 88.881094
    |    Variance = SumSq / N = 88.881094 / 100 = 0.888811
    |     => Global Cost = 0.8888
    |     Local Cost Calculation:
    |     => Local Cost = 8.0000
    |   [Candidate Plan 9]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.064097
    |    SumSq = (-0.83 - 0.06)^2 + (0.51 - 0.06)^2 + (0.97 - 0.06)^2 + ... + 
    |    Total SumSq = 104.122123
    |    Variance = SumSq / N = 104.122123 / 100 = 1.041221
    |     => Global Cost = 1.0412
    |     Local Cost Calculation:
    |     => Local Cost = 9.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 3 (Iter 0)
    | Parameters: Alpha=0.0000, Beta=0.5000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 10 possible plans:
    |   Plan 0: GlobalCost=1.0366
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 1.0366
    |             - Local Cost:  0.0000 (Sum=0.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 1.0366) + (0.50 * 0.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 0.5183
    |   Plan 1: GlobalCost=0.9422
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.9422
    |             - Local Cost:  1.0000 (Sum=1.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.9422) + (0.50 * 1.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 0.9711
    |   Plan 2: GlobalCost=0.8803
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.8803
    |             - Local Cost:  2.0000 (Sum=2.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.8803) + (0.50 * 2.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 1.4402
    |   Plan 3: GlobalCost=1.2112
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 1.2112
    |             - Local Cost:  3.0000 (Sum=3.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 1.2112) + (0.50 * 3.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 2.1056
    |   Plan 4: GlobalCost=0.8868
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.8868
    |             - Local Cost:  4.0000 (Sum=4.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.8868) + (0.50 * 4.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 2.4434
    |   Plan 5: GlobalCost=0.8151
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.8151
    |             - Local Cost:  5.0000 (Sum=5.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 0.8151) + (0.50 * 5.0000) + (0.00 * 0.0000)
    |           => WeightedCost = 2.9075
    |   Plan 6: GlobalCost=0.9909
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 0.9909
    |             - Local Cost:  6.0000 (Sum=6.00 / N=1)
    |             - Unfairness:  0.0000 (StdDev of Local Costs)
    |           Calculation:
